item_code,category,item,specification,unit,safety_stock,current_stock
AAAAA00001,철강재,원형봉강,SS275 16㎜,kg,28,54
AAAAB00001,철강재,보통철근,SD300 D10㎜,M/T,20,10
AAAAC00001,철강재,고장력철근,SD400 D10㎜,M/T,18,58
AAAAD00001,철강재,등변ㄱ형강(소형),65×65×6㎜,kg,12,47
AAAAE00001,철강재,ㄷ형강,100×50×5㎜,kg,29,39
AAAAF00001,철강재,4각강,12㎜,kg,20,69
AAAAG00001,철강재,평강,4.5t×50㎜,kg,10,46
AAAAH00001,철강재,구조용H형강,"100×100×6×8㎜(압연,중형)",M/T,19,53
AAAAI00001,철강재,열연박판,"SS275 1.4≤T≤1.6㎜ (914*1,829)",kg,11,12
AAAAJ00001,철강재,열연후판,"SS275 12.0㎜≤T≤20.0㎜(2,438*6029)",kg,16,40
AAAAK00001,철강재,냉연강판,CR(SCP1) 1.0㎜≤T<1.75㎜,kg,14,26
AAAAL00001,철강재,전기아연도강판,"0.35㎜ ≤T〈0.4 ㎜((914*1,829)",매,11,68
AAAAM00001,철강재,아연도강판,"T≤0.20㎜ (914*1,829)",매,24,29
AAAAN00001,철강재,석도강판,0.25×5.6/5.6(50×50),M/T,25,83
AAAAO00001,철강재,구조용탄소강관(백관),76.3*3.2mm,m,19,26
AAAAP00001,철강재,보통철선,#10   3.2㎜,kg,16,74
AAAAQ00001,철강재,소철선(어닐링),＃6   4.0㎜,kg,16,29
AAAAR00001,철강재,아연도철선,1종 #8   4.0㎜,kg,29,19
AAAAS00001,철강재,경강선,선경 1.0∼1.19㎜,kg,27,66
AAAAT00001,철강재,PC강선2종,단선12.7ø단중0.785/m,kg,19,50
AAAAU00001,철강재,와이어로프,6×24(도금)마심 10㎜,m,14,20
AAAAV00001,철강재,철못,N25   23kg(일반용),Box,16,82
AAAAW00001,철강재,육각볼트,M6×20㎜,EA,15,67
ABAAX00001,특수강재,스테인리스강판(STS304 2B),STS304 2.0mm,M/T,12,4
ABAAY00001,특수강재,스테인리스선(STS304),0.3㎜,kg,20,25
ABAAZ00001,특수강재,구조용스테인리스관(원형),STS304 12.7×1.0㎜(0.291kg/m),m,16,45
ABABA00001,특수강재,회주철품(KSD4301),GC-200,kg,27,9
ABABB00001,특수강재,기계구조용탄소강,SMxxC Φ25∼250,kg,14,99
ACABC00001,비철제품,동판(1종),0.5㎜×400㎜×1200㎜(KSD 5201),kg,19,22
ACABD00001,비철제품,동봉,두께 6.1∼10㎜,kg,24,86
ACABE00001,비철제품,동선,7.0∼12.9㎜(경질AA급),kg,24,37
ACABF00001,비철제품,황동판(2종),"0.5×400×1,200㎜",kg,13,100
ACABG00001,비철제품,전기동,99.99% 이상,Ton,25,90
ACABH00001,비철제품,알루미늄괴,V-INGOT(중국제),Ton,16,38
ACABI00001,비철제품,니켈,99.9%이상 ,kg,14,50
ACABJ00001,비철제품,카드뮴,99.9%이상 (합금용),kg,22,79
ACABK00001,비철제품,전기아연,99.995%(ＳＨＧ),Ton,12,83
ACABL00001,비철제품,전기연,99.99%이상,Ton,11,71
